{{0,0}, {0,1}, {0,2}, {0,3}, {0,1}, {0,5}, {0,6}, {0,7}, {0,2}, {0,6}, {0,10}, {0,11}, {0,3}, {0,7}, {0,11}, {0,15}}
{{0,1}, {1,1}, {1,2}, {0,2}, {1,4}, {1,5}, {1,6}, {1,7}, {1,7}, {1,9}, {1,10}, {1,11}, {0,7}, {1,13}, {1,14}, {0,11}}
{{0,2}, {1,2}, {1,1}, {0,1}, {1,7}, {1,6}, {1,5}, {1,4}, {1,11}, {1,10}, {1,9}, {1,7}, {0,11}, {1,14}, {1,13}, {0,7}}
{{0,3}, {0,2}, {0,1}, {0,0}, {0,7}, {0,6}, {0,5}, {0,1}, {0,11}, {0,10}, {0,6}, {0,2}, {0,15}, {0,11}, {0,7}, {0,3}}
{{0,1}, {1,4}, {1,7}, {0,7}, {1,1}, {1,5}, {1,9}, {1,13}, {1,2}, {1,6}, {1,10}, {1,14}, {0,2}, {1,7}, {1,11}, {0,11}}
{{0,5}, {1,5}, {1,6}, {0,6}, {1,5}, {5,5}, {5,6}, {1,9}, {1,6}, {5,6}, {5,10}, {1,10}, {0,6}, {1,9}, {1,10}, {0,10}}
{{0,6}, {1,6}, {1,5}, {0,5}, {1,9}, {5,6}, {5,5}, {1,5}, {1,10}, {5,10}, {5,6}, {1,6}, {0,10}, {1,10}, {1,9}, {0,6}}
{{0,7}, {1,7}, {1,4}, {0,1}, {1,13}, {1,9}, {1,5}, {1,1}, {1,14}, {1,10}, {1,6}, {1,2}, {0,11}, {1,11}, {1,7}, {0,2}}
{{0,2}, {1,7}, {1,11}, {0,11}, {1,2}, {1,6}, {1,10}, {1,14}, {1,1}, {1,5}, {1,9}, {1,13}, {0,1}, {1,4}, {1,7}, {0,7}}
{{0,6}, {1,9}, {1,10}, {0,10}, {1,6}, {5,6}, {5,10}, {1,10}, {1,5}, {5,5}, {5,6}, {1,9}, {0,5}, {1,5}, {1,6}, {0,6}}
{{0,10}, {1,10}, {1,9}, {0,6}, {1,10}, {5,10}, {5,6}, {1,6}, {1,9}, {5,6}, {5,5}, {1,5}, {0,6}, {1,6}, {1,5}, {0,5}}
{{0,11}, {1,11}, {1,7}, {0,2}, {1,14}, {1,10}, {1,6}, {1,2}, {1,13}, {1,9}, {1,5}, {1,1}, {0,7}, {1,7}, {1,4}, {0,1}}
{{0,3}, {0,7}, {0,11}, {0,15}, {0,2}, {0,6}, {0,10}, {0,11}, {0,1}, {0,5}, {0,6}, {0,7}, {0,0}, {0,1}, {0,2}, {0,3}}
{{0,7}, {1,13}, {1,14}, {0,11}, {1,7}, {1,9}, {1,10}, {1,11}, {1,4}, {1,5}, {1,6}, {1,7}, {0,1}, {1,1}, {1,2}, {0,2}}
{{0,11}, {1,14}, {1,13}, {0,7}, {1,11}, {1,10}, {1,9}, {1,7}, {1,7}, {1,6}, {1,5}, {1,4}, {0,2}, {1,2}, {1,1}, {0,1}}
{{0,15}, {0,11}, {0,7}, {0,3}, {0,11}, {0,10}, {0,6}, {0,2}, {0,7}, {0,6}, {0,5}, {0,1}, {0,3}, {0,2}, {0,1}, {0,0}}
